=== Rate Limiter Configuration ===
Enter Max Requests allowed: Enter Time Window (in seconds): ========================================
        Gatekeeper CLI         
========================================
 Storage: limiter_db.txt (encrypted)
 Commands: check <id>, status <id>, exit
========================================

Rate Limiter System Active (10 req / 60s)

--- Gatekeeper CLI Commands ---
1. check <user_id>  - Log a request
2. status <user_id> - View remaining hits
3. clear <user_id>  - Reset user limits
4. help             - Show this menu
5. exit             - Save and quit
-------------------------------

>> [ALLOWED] Request logged for user_1 | Remaining: 8/10
>> [ALLOWED] Request logged for user_68 | Remaining: 8/10
>> [ALLOWED] Request logged for user_69 | Remaining: 8/10
>> [ALLOWED] Request logged for user_70 | Remaining: 8/10
>> [ALLOWED] Request logged for user_71 | Remaining: 8/10
>> [ALLOWED] Request logged for user_72 | Remaining: 8/10
>> [ALLOWED] Request logged for user_73 | Remaining: 8/10
>> [ALLOWED] Request logged for user_74 | Remaining: 8/10
>> [ALLOWED] Request logged for user_75 | Remaining: 8/10
>> [ALLOWED] Request logged for user_76 | Remaining: 8/10
>> [ALLOWED] Request logged for user_77 | Remaining: 8/10
>> [ALLOWED] Request logged for user_78 | Remaining: 8/10
>> [ALLOWED] Request logged for user_79 | Remaining: 8/10
>> [ALLOWED] Request logged for user_80 | Remaining: 8/10
>> [ALLOWED] Request logged for user_81 | Remaining: 8/10
>> [ALLOWED] Request logged for user_82 | Remaining: 8/10
>> [ALLOWED] Request logged for user_83 | Remaining: 8/10
>> [ALLOWED] Request logged for user_84 | Remaining: 8/10
>> [ALLOWED] Request logged for user_85 | Remaining: 8/10
>> [ALLOWED] Request logged for user_86 | Remaining: 8/10
>> [ALLOWED] Request logged for user_87 | Remaining: 8/10
>> [ALLOWED] Request logged for user_88 | Remaining: 8/10
>> [ALLOWED] Request logged for user_89 | Remaining: 8/10
>> [ALLOWED] Request logged for user_90 | Remaining: 8/10
>> [ALLOWED] Request logged for user_91 | Remaining: 8/10
>> [ALLOWED] Request logged for user_92 | Remaining: 8/10
>> [ALLOWED] Request logged for user_93 | Remaining: 8/10
>> [ALLOWED] Request logged for user_94 | Remaining: 8/10
>> [ALLOWED] Request logged for user_95 | Remaining: 8/10
>> [ALLOWED] Request logged for user_96 | Remaining: 8/10
>> [ALLOWED] Request logged for user_97 | Remaining: 8/10
>> [ALLOWED] Request logged for user_98 | Remaining: 8/10
>> [ALLOWED] Request logged for user_99 | Remaining: 8/10
>> [ALLOWED] Request logged for user_100 | Remaining: 8/10
>> [ALLOWED] Request logged for user_101 | Remaining: 8/10
>> [ALLOWED] Request logged for user_102 | Remaining: 8/10
>> [ALLOWED] Request logged for user_103 | Remaining: 8/10
>> [ALLOWED] Request logged for user_104 | Remaining: 8/10
>> [ALLOWED] Request logged for user_105 | Remaining: 8/10
>> [ALLOWED] Request logged for user_106 | Remaining: 8/10
>> [ALLOWED] Request logged for user_107 | Remaining: 8/10
>> [ALLOWED] Request logged for user_108 | Remaining: 8/10
>> [ALLOWED] Request logged for user_109 | Remaining: 8/10
>> [ALLOWED] Request logged for user_110 | Remaining: 8/10
>> [ALLOWED] Request logged for user_111 | Remaining: 8/10
>> [ALLOWED] Request logged for user_112 | Remaining: 8/10
>> [ALLOWED] Request logged for user_113 | Remaining: 8/10
>> [ALLOWED] Request logged for user_114 | Remaining: 8/10
>> [ALLOWED] Request logged for user_115 | Remaining: 8/10
>> [ALLOWED] Request logged for user_116 | Remaining: 8/10
>> [ALLOWED] Request logged for user_117 | Remaining: 8/10
>> [ALLOWED] Request logged for user_118 | Remaining: 8/10
>> [ALLOWED] Request logged for user_119 | Remaining: 8/10
>> [ALLOWED] Request logged for user_120 | Remaining: 8/10
>> [ALLOWED] Request logged for user_121 | Remaining: 8/10
>> [ALLOWED] Request logged for user_122 | Remaining: 8/10
>> [ALLOWED] Request logged for user_123 | Remaining: 8/10
>> [ALLOWED] Request logged for user_124 | Remaining: 8/10
>> [ALLOWED] Request logged for user_125 | Remaining: 8/10
>> [ALLOWED] Request logged for user_126 | Remaining: 8/10
>> [ALLOWED] Request logged for user_127 | Remaining: 8/10
>> [ALLOWED] Request logged for user_128 | Remaining: 8/10
>> [ALLOWED] Request logged for user_129 | Remaining: 8/10
>> [ALLOWED] Request logged for user_130 | Remaining: 8/10
>> [ALLOWED] Request logged for user_131 | Remaining: 8/10
>> [ALLOWED] Request logged for user_132 | Remaining: 8/10
>> [ALLOWED] Request logged for user_133 | Remaining: 8/10
>> [ALLOWED] Request logged for user_134 | Remaining: 8/10
>> [ALLOWED] Request logged for user_135 | Remaining: 8/10
>> [ALLOWED] Request logged for user_136 | Remaining: 8/10
>> [ALLOWED] Request logged for user_137 | Remaining: 8/10
>> [ALLOWED] Request logged for user_138 | Remaining: 8/10
>> [ALLOWED] Request logged for user_139 | Remaining: 8/10
>> [ALLOWED] Request logged for user_140 | Remaining: 8/10
>> [ALLOWED] Request logged for user_141 | Remaining: 8/10
>> [ALLOWED] Request logged for user_142 | Remaining: 8/10
>> [ALLOWED] Request logged for user_143 | Remaining: 8/10
>> [ALLOWED] Request logged for user_144 | Remaining: 8/10
>> [ALLOWED] Request logged for user_145 | Remaining: 8/10
>> [ALLOWED] Request logged for user_146 | Remaining: 8/10
>> [ALLOWED] Request logged for user_147 | Remaining: 8/10
>> [ALLOWED] Request logged for user_148 | Remaining: 8/10
>> [ALLOWED] Request logged for user_149 | Remaining: 8/10
>> [ALLOWED] Request logged for user_150 | Remaining: 8/10
>> Data saved. Goodbye!
